audience,example,person,entity_type,count,over_summary_length
none,none,1,CARDINAL,5,0.0011913271384322134
none,none,1,NORP,2,0.0004765308553728854
none,none,1,MONEY,2,0.0004765308553728854
none,none,1,PERSON,18,0.004288777698355968
none,none,1,ORG,8,0.0019061234214915416
none,none,1,GPE,33,0.007862759113652609
none,none,1,DATE,8,0.0019061234214915416
none,none,1,FAC,3,0.0007147962830593281
none,none,1,TOTAL,79,0.018822968787228972
none,none,1,CARDINAL,5,0.0011913271384322134
none,none,1,NORP,2,0.0004765308553728854
none,none,1,MONEY,2,0.0004765308553728854
none,none,1,PERSON,18,0.004288777698355968
none,none,1,ORG,8,0.0019061234214915416
none,none,1,GPE,33,0.007862759113652609
none,none,1,DATE,8,0.0019061234214915416
none,none,1,FAC,3,0.0007147962830593281
none,none,1,TOTAL,79,0.018822968787228972
none,none,1,CARDINAL,5,0.0011913271384322134
none,none,1,NORP,2,0.0004765308553728854
none,none,1,MONEY,2,0.0004765308553728854
none,none,1,PERSON,18,0.004288777698355968
none,none,1,ORG,8,0.0019061234214915416
none,none,1,GPE,33,0.007862759113652609
none,none,1,DATE,8,0.0019061234214915416
none,none,1,FAC,3,0.0007147962830593281
none,none,1,TOTAL,79,0.018822968787228972
none,manual_example,1,CARDINAL,1,0.00046598322460391424
none,manual_example,1,NORP,4,0.001863932898415657
none,manual_example,1,MONEY,1,0.00046598322460391424
none,manual_example,1,GPE,10,0.004659832246039142
none,manual_example,1,DATE,3,0.0013979496738117428
none,manual_example,1,PERSON,5,0.002329916123019571
none,manual_example,1,ORG,4,0.001863932898415657
none,manual_example,1,TOTAL,28,0.0130475302889096
none,manual_example,1,CARDINAL,1,0.00046598322460391424
none,manual_example,1,NORP,4,0.001863932898415657
none,manual_example,1,MONEY,1,0.00046598322460391424
none,manual_example,1,GPE,10,0.004659832246039142
none,manual_example,1,DATE,3,0.0013979496738117428
none,manual_example,1,PERSON,5,0.002329916123019571
none,manual_example,1,ORG,4,0.001863932898415657
none,manual_example,1,TOTAL,28,0.0130475302889096
none,manual_example,1,CARDINAL,1,0.00046598322460391424
none,manual_example,1,NORP,4,0.001863932898415657
none,manual_example,1,MONEY,1,0.00046598322460391424
none,manual_example,1,GPE,10,0.004659832246039142
none,manual_example,1,DATE,3,0.0013979496738117428
none,manual_example,1,PERSON,5,0.002329916123019571
none,manual_example,1,ORG,4,0.001863932898415657
none,manual_example,1,TOTAL,28,0.0130475302889096
none,masked_manual_example,1,CARDINAL,2,0.0009319664492078285
none,masked_manual_example,1,NORP,3,0.0013979496738117428
none,masked_manual_example,1,MONEY,1,0.00046598322460391424
none,masked_manual_example,1,GPE,12,0.005591798695246971
none,masked_manual_example,1,PERSON,10,0.004659832246039142
none,masked_manual_example,1,LOC,1,0.00046598322460391424
none,masked_manual_example,1,DATE,1,0.00046598322460391424
none,masked_manual_example,1,ORG,4,0.001863932898415657
none,masked_manual_example,1,TOTAL,34,0.015843429636533086
none,masked_manual_example,1,CARDINAL,2,0.0009319664492078285
none,masked_manual_example,1,NORP,3,0.0013979496738117428
none,masked_manual_example,1,MONEY,1,0.00046598322460391424
none,masked_manual_example,1,GPE,12,0.005591798695246971
none,masked_manual_example,1,PERSON,10,0.004659832246039142
none,masked_manual_example,1,LOC,1,0.00046598322460391424
none,masked_manual_example,1,DATE,1,0.00046598322460391424
none,masked_manual_example,1,ORG,4,0.001863932898415657
none,masked_manual_example,1,TOTAL,34,0.015843429636533086
none,masked_manual_example,1,CARDINAL,2,0.0009319664492078285
none,masked_manual_example,1,NORP,3,0.0013979496738117428
none,masked_manual_example,1,MONEY,1,0.00046598322460391424
none,masked_manual_example,1,GPE,12,0.005591798695246971
none,masked_manual_example,1,PERSON,10,0.004659832246039142
none,masked_manual_example,1,LOC,1,0.00046598322460391424
none,masked_manual_example,1,DATE,1,0.00046598322460391424
none,masked_manual_example,1,ORG,4,0.001863932898415657
none,masked_manual_example,1,TOTAL,34,0.015843429636533086
none,masked_template,1,PERCENT,1,0.0005202913631633715
none,masked_template,1,GPE,8,0.004162330905306972
none,masked_template,1,ORG,2,0.001040582726326743
none,masked_template,1,PERSON,6,0.003121748178980229
none,masked_template,1,NORP,1,0.0005202913631633715
none,masked_template,1,TOTAL,18,0.009365244536940686
none,masked_template,1,PERCENT,1,0.0005202913631633715
none,masked_template,1,GPE,8,0.004162330905306972
none,masked_template,1,ORG,2,0.001040582726326743
none,masked_template,1,PERSON,6,0.003121748178980229
none,masked_template,1,NORP,1,0.0005202913631633715
none,masked_template,1,TOTAL,18,0.009365244536940686
none,masked_template,1,PERCENT,1,0.0005202913631633715
none,masked_template,1,GPE,8,0.004162330905306972
none,masked_template,1,ORG,2,0.001040582726326743
none,masked_template,1,PERSON,6,0.003121748178980229
none,masked_template,1,NORP,1,0.0005202913631633715
none,masked_template,1,TOTAL,18,0.009365244536940686
self,none,1,PERSON,9,0.004087193460490463
self,none,1,GPE,11,0.004995458673932788
self,none,1,FAC,1,0.00045413260672116256
self,none,1,ORG,2,0.0009082652134423251
self,none,1,NORP,1,0.00045413260672116256
self,none,1,DATE,3,0.0013623978201634877
self,none,1,TOTAL,27,0.01226158038147139
self,none,1,PERSON,9,0.004087193460490463
self,none,1,GPE,11,0.004995458673932788
self,none,1,FAC,1,0.00045413260672116256
self,none,1,ORG,2,0.0009082652134423251
self,none,1,NORP,1,0.00045413260672116256
self,none,1,DATE,3,0.0013623978201634877
self,none,1,TOTAL,27,0.01226158038147139
self,none,1,PERSON,9,0.004087193460490463
self,none,1,GPE,11,0.004995458673932788
self,none,1,FAC,1,0.00045413260672116256
self,none,1,ORG,2,0.0009082652134423251
self,none,1,NORP,1,0.00045413260672116256
self,none,1,DATE,3,0.0013623978201634877
self,none,1,TOTAL,27,0.01226158038147139
self,manual_example,1,CARDINAL,2,0.0006664445184938354
self,manual_example,1,NORP,4,0.0013328890369876708
self,manual_example,1,MONEY,2,0.0006664445184938354
self,manual_example,1,ORG,5,0.0016661112962345886
self,manual_example,1,GPE,21,0.006997667444185272
self,manual_example,1,DATE,9,0.002999000333222259
self,manual_example,1,PERSON,15,0.004998333888703766
self,manual_example,1,TIME,1,0.0003332222592469177
self,manual_example,1,FAC,1,0.0003332222592469177
self,manual_example,1,TOTAL,60,0.019993335554815063
self,manual_example,1,CARDINAL,2,0.0006664445184938354
self,manual_example,1,NORP,4,0.0013328890369876708
self,manual_example,1,MONEY,2,0.0006664445184938354
self,manual_example,1,ORG,5,0.0016661112962345886
self,manual_example,1,GPE,21,0.006997667444185272
self,manual_example,1,DATE,9,0.002999000333222259
self,manual_example,1,PERSON,15,0.004998333888703766
self,manual_example,1,TIME,1,0.0003332222592469177
self,manual_example,1,FAC,1,0.0003332222592469177
self,manual_example,1,TOTAL,60,0.019993335554815063
self,manual_example,1,CARDINAL,2,0.0006664445184938354
self,manual_example,1,NORP,4,0.0013328890369876708
self,manual_example,1,MONEY,2,0.0006664445184938354
self,manual_example,1,ORG,5,0.0016661112962345886
self,manual_example,1,GPE,21,0.006997667444185272
self,manual_example,1,DATE,9,0.002999000333222259
self,manual_example,1,PERSON,15,0.004998333888703766
self,manual_example,1,TIME,1,0.0003332222592469177
self,manual_example,1,FAC,1,0.0003332222592469177
self,manual_example,1,TOTAL,60,0.019993335554815063
self,masked_manual_example,1,CARDINAL,1,0.0004046944556859571
self,masked_manual_example,1,NORP,1,0.0004046944556859571
self,masked_manual_example,1,MONEY,2,0.0008093889113719142
self,masked_manual_example,1,ORG,6,0.0024281667341157424
self,masked_manual_example,1,GPE,11,0.004451639012545528
self,masked_manual_example,1,DATE,6,0.0024281667341157424
self,masked_manual_example,1,PERSON,7,0.0028328611898017
self,masked_manual_example,1,FAC,2,0.0008093889113719142
self,masked_manual_example,1,TOTAL,36,0.014569000404694455
self,masked_manual_example,1,CARDINAL,1,0.0004046944556859571
self,masked_manual_example,1,NORP,1,0.0004046944556859571
self,masked_manual_example,1,MONEY,2,0.0008093889113719142
self,masked_manual_example,1,ORG,6,0.0024281667341157424
self,masked_manual_example,1,GPE,11,0.004451639012545528
self,masked_manual_example,1,DATE,6,0.0024281667341157424
self,masked_manual_example,1,PERSON,7,0.0028328611898017
self,masked_manual_example,1,FAC,2,0.0008093889113719142
self,masked_manual_example,1,TOTAL,36,0.014569000404694455
self,masked_manual_example,1,CARDINAL,1,0.0004046944556859571
self,masked_manual_example,1,NORP,1,0.0004046944556859571
self,masked_manual_example,1,MONEY,2,0.0008093889113719142
self,masked_manual_example,1,ORG,6,0.0024281667341157424
self,masked_manual_example,1,GPE,11,0.004451639012545528
self,masked_manual_example,1,DATE,6,0.0024281667341157424
self,masked_manual_example,1,PERSON,7,0.0028328611898017
self,masked_manual_example,1,FAC,2,0.0008093889113719142
self,masked_manual_example,1,TOTAL,36,0.014569000404694455
self,masked_template,1,NORP,1,0.0005945303210463733
self,masked_template,1,MONEY,1,0.0005945303210463733
self,masked_template,1,GPE,13,0.0077288941736028535
self,masked_template,1,PERSON,6,0.0035671819262782403
self,masked_template,1,DATE,1,0.0005945303210463733
self,masked_template,1,TOTAL,22,0.013079667063020214
self,masked_template,1,NORP,1,0.0005945303210463733
self,masked_template,1,MONEY,1,0.0005945303210463733
self,masked_template,1,GPE,13,0.0077288941736028535
self,masked_template,1,PERSON,6,0.0035671819262782403
self,masked_template,1,DATE,1,0.0005945303210463733
self,masked_template,1,TOTAL,22,0.013079667063020214
self,masked_template,1,NORP,1,0.0005945303210463733
self,masked_template,1,MONEY,1,0.0005945303210463733
self,masked_template,1,GPE,13,0.0077288941736028535
self,masked_template,1,PERSON,6,0.0035671819262782403
self,masked_template,1,DATE,1,0.0005945303210463733
self,masked_template,1,TOTAL,22,0.013079667063020214
peer,none,1,NORP,1,0.00037257824143070045
peer,none,1,MONEY,1,0.00037257824143070045
peer,none,1,PERSON,7,0.0026080476900149033
peer,none,1,DATE,49,0.01825633383010432
peer,none,1,CARDINAL,4,0.0014903129657228018
peer,none,1,ORG,2,0.0007451564828614009
peer,none,1,GPE,16,0.005961251862891207
peer,none,1,LOC,1,0.00037257824143070045
peer,none,1,LANGUAGE,1,0.00037257824143070045
peer,none,1,FAC,1,0.00037257824143070045
peer,none,1,TOTAL,83,0.030923994038748136
peer,none,1,NORP,1,0.00037257824143070045
peer,none,1,MONEY,1,0.00037257824143070045
peer,none,1,PERSON,7,0.0026080476900149033
peer,none,1,DATE,49,0.01825633383010432
peer,none,1,CARDINAL,4,0.0014903129657228018
peer,none,1,ORG,2,0.0007451564828614009
peer,none,1,GPE,16,0.005961251862891207
peer,none,1,LOC,1,0.00037257824143070045
peer,none,1,LANGUAGE,1,0.00037257824143070045
peer,none,1,FAC,1,0.00037257824143070045
peer,none,1,TOTAL,83,0.030923994038748136
peer,none,1,NORP,1,0.00037257824143070045
peer,none,1,MONEY,1,0.00037257824143070045
peer,none,1,PERSON,7,0.0026080476900149033
peer,none,1,DATE,49,0.01825633383010432
peer,none,1,CARDINAL,4,0.0014903129657228018
peer,none,1,ORG,2,0.0007451564828614009
peer,none,1,GPE,16,0.005961251862891207
peer,none,1,LOC,1,0.00037257824143070045
peer,none,1,LANGUAGE,1,0.00037257824143070045
peer,none,1,FAC,1,0.00037257824143070045
peer,none,1,TOTAL,83,0.030923994038748136
peer,manual_example,1,NORP,3,0.0014829461196243204
peer,manual_example,1,MONEY,1,0.0004943153732081067
peer,manual_example,1,ORG,4,0.001977261492832427
peer,manual_example,1,GPE,13,0.006426099851705388
peer,manual_example,1,LOC,2,0.0009886307464162135
peer,manual_example,1,PERSON,8,0.003954522985664854
peer,manual_example,1,DATE,3,0.0014829461196243204
peer,manual_example,1,TIME,1,0.0004943153732081067
peer,manual_example,1,TOTAL,35,0.01730103806228374
peer,manual_example,1,NORP,3,0.0014829461196243204
peer,manual_example,1,MONEY,1,0.0004943153732081067
peer,manual_example,1,ORG,4,0.001977261492832427
peer,manual_example,1,GPE,13,0.006426099851705388
peer,manual_example,1,LOC,2,0.0009886307464162135
peer,manual_example,1,PERSON,8,0.003954522985664854
peer,manual_example,1,DATE,3,0.0014829461196243204
peer,manual_example,1,TIME,1,0.0004943153732081067
peer,manual_example,1,TOTAL,35,0.01730103806228374
peer,manual_example,1,NORP,3,0.0014829461196243204
peer,manual_example,1,MONEY,1,0.0004943153732081067
peer,manual_example,1,ORG,4,0.001977261492832427
peer,manual_example,1,GPE,13,0.006426099851705388
peer,manual_example,1,LOC,2,0.0009886307464162135
peer,manual_example,1,PERSON,8,0.003954522985664854
peer,manual_example,1,DATE,3,0.0014829461196243204
peer,manual_example,1,TIME,1,0.0004943153732081067
peer,manual_example,1,TOTAL,35,0.01730103806228374
peer,masked_manual_example,1,NORP,1,0.00044033465433729633
peer,masked_manual_example,1,MONEY,1,0.00044033465433729633
peer,masked_manual_example,1,ORG,1,0.00044033465433729633
peer,masked_manual_example,1,GPE,11,0.0048436811977102595
peer,masked_manual_example,1,LOC,1,0.00044033465433729633
peer,masked_manual_example,1,DATE,1,0.00044033465433729633
peer,masked_manual_example,1,PERSON,3,0.001321003963011889
peer,masked_manual_example,1,TOTAL,19,0.00836635843240863
peer,masked_manual_example,1,NORP,1,0.00044033465433729633
peer,masked_manual_example,1,MONEY,1,0.00044033465433729633
peer,masked_manual_example,1,ORG,1,0.00044033465433729633
peer,masked_manual_example,1,GPE,11,0.0048436811977102595
peer,masked_manual_example,1,LOC,1,0.00044033465433729633
peer,masked_manual_example,1,DATE,1,0.00044033465433729633
peer,masked_manual_example,1,PERSON,3,0.001321003963011889
peer,masked_manual_example,1,TOTAL,19,0.00836635843240863
peer,masked_manual_example,1,NORP,1,0.00044033465433729633
peer,masked_manual_example,1,MONEY,1,0.00044033465433729633
peer,masked_manual_example,1,ORG,1,0.00044033465433729633
peer,masked_manual_example,1,GPE,11,0.0048436811977102595
peer,masked_manual_example,1,LOC,1,0.00044033465433729633
peer,masked_manual_example,1,DATE,1,0.00044033465433729633
peer,masked_manual_example,1,PERSON,3,0.001321003963011889
peer,masked_manual_example,1,TOTAL,19,0.00836635843240863
peer,masked_template,1,CARDINAL,2,0.0008210180623973727
peer,masked_template,1,PERCENT,1,0.00041050903119868636
peer,masked_template,1,NORP,2,0.0008210180623973727
peer,masked_template,1,MONEY,3,0.0012315270935960591
peer,masked_template,1,ORG,2,0.0008210180623973727
peer,masked_template,1,GPE,11,0.00451559934318555
peer,masked_template,1,LOC,1,0.00041050903119868636
peer,masked_template,1,PERSON,2,0.0008210180623973727
peer,masked_template,1,FAC,1,0.00041050903119868636
peer,masked_template,1,TOTAL,25,0.010262725779967159
peer,masked_template,1,CARDINAL,2,0.0008210180623973727
peer,masked_template,1,PERCENT,1,0.00041050903119868636
peer,masked_template,1,NORP,2,0.0008210180623973727
peer,masked_template,1,MONEY,3,0.0012315270935960591
peer,masked_template,1,ORG,2,0.0008210180623973727
peer,masked_template,1,GPE,11,0.00451559934318555
peer,masked_template,1,LOC,1,0.00041050903119868636
peer,masked_template,1,PERSON,2,0.0008210180623973727
peer,masked_template,1,FAC,1,0.00041050903119868636
peer,masked_template,1,TOTAL,25,0.010262725779967159
peer,masked_template,1,CARDINAL,2,0.0008210180623973727
peer,masked_template,1,PERCENT,1,0.00041050903119868636
peer,masked_template,1,NORP,2,0.0008210180623973727
peer,masked_template,1,MONEY,3,0.0012315270935960591
peer,masked_template,1,ORG,2,0.0008210180623973727
peer,masked_template,1,GPE,11,0.00451559934318555
peer,masked_template,1,LOC,1,0.00041050903119868636
peer,masked_template,1,PERSON,2,0.0008210180623973727
peer,masked_template,1,FAC,1,0.00041050903119868636
peer,masked_template,1,TOTAL,25,0.010262725779967159
manager,none,1,NORP,1,0.0007107320540156361
manager,none,1,MONEY,1,0.0007107320540156361
manager,none,1,GPE,9,0.006396588486140725
manager,none,1,FAC,1,0.0007107320540156361
manager,none,1,PERSON,1,0.0007107320540156361
manager,none,1,TOTAL,13,0.00923951670220327
manager,none,1,NORP,1,0.0007107320540156361
manager,none,1,MONEY,1,0.0007107320540156361
manager,none,1,GPE,9,0.006396588486140725
manager,none,1,FAC,1,0.0007107320540156361
manager,none,1,PERSON,1,0.0007107320540156361
manager,none,1,TOTAL,13,0.00923951670220327
manager,none,1,NORP,1,0.0007107320540156361
manager,none,1,MONEY,1,0.0007107320540156361
manager,none,1,GPE,9,0.006396588486140725
manager,none,1,FAC,1,0.0007107320540156361
manager,none,1,PERSON,1,0.0007107320540156361
manager,none,1,TOTAL,13,0.00923951670220327
manager,manual_example,1,NORP,1,0.00038774718883288094
manager,manual_example,1,MONEY,2,0.0007754943776657619
manager,manual_example,1,ORG,3,0.0011632415664986429
manager,manual_example,1,GPE,13,0.005040713454827452
manager,manual_example,1,LOC,2,0.0007754943776657619
manager,manual_example,1,PERSON,8,0.0031019775106630476
manager,manual_example,1,DATE,3,0.0011632415664986429
manager,manual_example,1,CARDINAL,2,0.0007754943776657619
manager,manual_example,1,TIME,1,0.00038774718883288094
manager,manual_example,1,PERCENT,1,0.00038774718883288094
manager,manual_example,1,TOTAL,36,0.013958898797983715
manager,manual_example,1,NORP,1,0.00038774718883288094
manager,manual_example,1,MONEY,2,0.0007754943776657619
manager,manual_example,1,ORG,3,0.0011632415664986429
manager,manual_example,1,GPE,13,0.005040713454827452
manager,manual_example,1,LOC,2,0.0007754943776657619
manager,manual_example,1,PERSON,8,0.0031019775106630476
manager,manual_example,1,DATE,3,0.0011632415664986429
manager,manual_example,1,CARDINAL,2,0.0007754943776657619
manager,manual_example,1,TIME,1,0.00038774718883288094
manager,manual_example,1,PERCENT,1,0.00038774718883288094
manager,manual_example,1,TOTAL,36,0.013958898797983715
manager,manual_example,1,NORP,1,0.00038774718883288094
manager,manual_example,1,MONEY,2,0.0007754943776657619
manager,manual_example,1,ORG,3,0.0011632415664986429
manager,manual_example,1,GPE,13,0.005040713454827452
manager,manual_example,1,LOC,2,0.0007754943776657619
manager,manual_example,1,PERSON,8,0.0031019775106630476
manager,manual_example,1,DATE,3,0.0011632415664986429
manager,manual_example,1,CARDINAL,2,0.0007754943776657619
manager,manual_example,1,TIME,1,0.00038774718883288094
manager,manual_example,1,PERCENT,1,0.00038774718883288094
manager,manual_example,1,TOTAL,36,0.013958898797983715
manager,masked_manual_example,1,NORP,2,0.0006190034045187249
manager,masked_manual_example,1,MONEY,1,0.00030950170225936243
manager,masked_manual_example,1,PERSON,19,0.005880532342927886
manager,masked_manual_example,1,ORG,5,0.0015475085112968121
manager,masked_manual_example,1,GPE,17,0.005261528938409161
manager,masked_manual_example,1,LOC,2,0.0006190034045187249
manager,masked_manual_example,1,DATE,6,0.0018570102135561746
manager,masked_manual_example,1,FAC,1,0.00030950170225936243
manager,masked_manual_example,1,CARDINAL,1,0.00030950170225936243
