audience,example,person,entity_type,count,over_summary_length
manager,masked_manual_example,1,ORDINAL,1,0.00030950170225936243
manager,masked_manual_example,1,TOTAL,55,0.017022593624264934
manager,masked_manual_example,1,NORP,2,0.0006190034045187249
manager,masked_manual_example,1,MONEY,1,0.00030950170225936243
manager,masked_manual_example,1,PERSON,19,0.005880532342927886
manager,masked_manual_example,1,ORG,5,0.0015475085112968121
manager,masked_manual_example,1,GPE,17,0.005261528938409161
manager,masked_manual_example,1,LOC,2,0.0006190034045187249
manager,masked_manual_example,1,DATE,6,0.0018570102135561746
manager,masked_manual_example,1,FAC,1,0.00030950170225936243
manager,masked_manual_example,1,CARDINAL,1,0.00030950170225936243
manager,masked_manual_example,1,ORDINAL,1,0.00030950170225936243
manager,masked_manual_example,1,TOTAL,55,0.017022593624264934
manager,masked_manual_example,1,NORP,2,0.0006190034045187249
manager,masked_manual_example,1,MONEY,1,0.00030950170225936243
manager,masked_manual_example,1,PERSON,19,0.005880532342927886
manager,masked_manual_example,1,ORG,5,0.0015475085112968121
manager,masked_manual_example,1,GPE,17,0.005261528938409161
manager,masked_manual_example,1,LOC,2,0.0006190034045187249
manager,masked_manual_example,1,DATE,6,0.0018570102135561746
manager,masked_manual_example,1,FAC,1,0.00030950170225936243
manager,masked_manual_example,1,CARDINAL,1,0.00030950170225936243
manager,masked_manual_example,1,ORDINAL,1,0.00030950170225936243
manager,masked_manual_example,1,TOTAL,55,0.017022593624264934
manager,masked_template,1,CARDINAL,2,0.0009760858955588092
manager,masked_template,1,PERCENT,1,0.0004880429477794046
manager,masked_template,1,NORP,2,0.0009760858955588092
manager,masked_template,1,MONEY,1,0.0004880429477794046
manager,masked_template,1,GPE,6,0.0029282576866764276
manager,masked_template,1,FAC,2,0.0009760858955588092
manager,masked_template,1,PERSON,2,0.0009760858955588092
manager,masked_template,1,ORG,4,0.0019521717911176184
manager,masked_template,1,TOTAL,20,0.009760858955588092
manager,masked_template,1,CARDINAL,2,0.0009760858955588092
manager,masked_template,1,PERCENT,1,0.0004880429477794046
manager,masked_template,1,NORP,2,0.0009760858955588092
manager,masked_template,1,MONEY,1,0.0004880429477794046
manager,masked_template,1,GPE,6,0.0029282576866764276
manager,masked_template,1,FAC,2,0.0009760858955588092
manager,masked_template,1,PERSON,2,0.0009760858955588092
manager,masked_template,1,ORG,4,0.0019521717911176184
manager,masked_template,1,TOTAL,20,0.009760858955588092
manager,masked_template,1,CARDINAL,2,0.0009760858955588092
manager,masked_template,1,PERCENT,1,0.0004880429477794046
manager,masked_template,1,NORP,2,0.0009760858955588092
manager,masked_template,1,MONEY,1,0.0004880429477794046
manager,masked_template,1,GPE,6,0.0029282576866764276
manager,masked_template,1,FAC,2,0.0009760858955588092
manager,masked_template,1,PERSON,2,0.0009760858955588092
manager,masked_template,1,ORG,4,0.0019521717911176184
manager,masked_template,1,TOTAL,20,0.009760858955588092
none,none,2,GPE,27,0.014077163712200209
none,none,2,ORG,6,0.0031282586027111575
none,none,2,PERSON,9,0.0046923879040667365
none,none,2,MONEY,1,0.0005213764337851929
none,none,2,DATE,3,0.0015641293013555788
none,none,2,FAC,1,0.0005213764337851929
none,none,2,LOC,1,0.0005213764337851929
none,none,2,TOTAL,48,0.02502606882168926
none,none,2,GPE,27,0.014077163712200209
none,none,2,ORG,6,0.0031282586027111575
none,none,2,PERSON,9,0.0046923879040667365
none,none,2,MONEY,1,0.0005213764337851929
none,none,2,DATE,3,0.0015641293013555788
none,none,2,FAC,1,0.0005213764337851929
none,none,2,LOC,1,0.0005213764337851929
none,none,2,TOTAL,48,0.02502606882168926
none,none,2,GPE,27,0.014077163712200209
none,none,2,ORG,6,0.0031282586027111575
none,none,2,PERSON,9,0.0046923879040667365
none,none,2,MONEY,1,0.0005213764337851929
none,none,2,DATE,3,0.0015641293013555788
none,none,2,FAC,1,0.0005213764337851929
none,none,2,LOC,1,0.0005213764337851929
none,none,2,TOTAL,48,0.02502606882168926
none,manual_example,2,GPE,11,0.00842911877394636
none,manual_example,2,ORG,4,0.0030651340996168583
none,manual_example,2,PERSON,4,0.0030651340996168583
none,manual_example,2,DATE,2,0.0015325670498084292
none,manual_example,2,TOTAL,21,0.016091954022988506
none,manual_example,2,GPE,11,0.00842911877394636
none,manual_example,2,ORG,4,0.0030651340996168583
none,manual_example,2,PERSON,4,0.0030651340996168583
none,manual_example,2,DATE,2,0.0015325670498084292
none,manual_example,2,TOTAL,21,0.016091954022988506
none,manual_example,2,GPE,11,0.00842911877394636
none,manual_example,2,ORG,4,0.0030651340996168583
none,manual_example,2,PERSON,4,0.0030651340996168583
none,manual_example,2,DATE,2,0.0015325670498084292
none,manual_example,2,TOTAL,21,0.016091954022988506
none,masked_manual_example,2,GPE,18,0.009620523784072688
none,masked_manual_example,2,PERSON,4,0.002137894174238375
none,masked_manual_example,2,ORG,4,0.002137894174238375
none,masked_manual_example,2,DATE,1,0.0005344735435595938
none,masked_manual_example,2,FAC,1,0.0005344735435595938
none,masked_manual_example,2,NORP,1,0.0005344735435595938
none,masked_manual_example,2,QUANTITY,1,0.0005344735435595938
none,masked_manual_example,2,LOC,1,0.0005344735435595938
none,masked_manual_example,2,TOTAL,31,0.016568679850347406
none,masked_manual_example,2,GPE,18,0.009620523784072688
none,masked_manual_example,2,PERSON,4,0.002137894174238375
none,masked_manual_example,2,ORG,4,0.002137894174238375
none,masked_manual_example,2,DATE,1,0.0005344735435595938
none,masked_manual_example,2,FAC,1,0.0005344735435595938
none,masked_manual_example,2,NORP,1,0.0005344735435595938
none,masked_manual_example,2,QUANTITY,1,0.0005344735435595938
none,masked_manual_example,2,LOC,1,0.0005344735435595938
none,masked_manual_example,2,TOTAL,31,0.016568679850347406
none,masked_manual_example,2,GPE,18,0.009620523784072688
none,masked_manual_example,2,PERSON,4,0.002137894174238375
none,masked_manual_example,2,ORG,4,0.002137894174238375
none,masked_manual_example,2,DATE,1,0.0005344735435595938
none,masked_manual_example,2,FAC,1,0.0005344735435595938
none,masked_manual_example,2,NORP,1,0.0005344735435595938
none,masked_manual_example,2,QUANTITY,1,0.0005344735435595938
none,masked_manual_example,2,LOC,1,0.0005344735435595938
none,masked_manual_example,2,TOTAL,31,0.016568679850347406
none,masked_template,2,PERCENT,1,0.0003965107057890563
none,masked_template,2,GPE,24,0.00951625693893735
none,masked_template,2,DATE,3,0.0011895321173671688
none,masked_template,2,PERSON,6,0.0023790642347343376
none,masked_template,2,ORG,6,0.0023790642347343376
none,masked_template,2,MONEY,1,0.0003965107057890563
none,masked_template,2,FAC,1,0.0003965107057890563
none,masked_template,2,CARDINAL,1,0.0003965107057890563
none,masked_template,2,TOTAL,43,0.01704996034892942
none,masked_template,2,PERCENT,1,0.0003965107057890563
none,masked_template,2,GPE,24,0.00951625693893735
none,masked_template,2,DATE,3,0.0011895321173671688
none,masked_template,2,PERSON,6,0.0023790642347343376
none,masked_template,2,ORG,6,0.0023790642347343376
none,masked_template,2,MONEY,1,0.0003965107057890563
none,masked_template,2,FAC,1,0.0003965107057890563
none,masked_template,2,CARDINAL,1,0.0003965107057890563
none,masked_template,2,TOTAL,43,0.01704996034892942
none,masked_template,2,PERCENT,1,0.0003965107057890563
none,masked_template,2,GPE,24,0.00951625693893735
none,masked_template,2,DATE,3,0.0011895321173671688
none,masked_template,2,PERSON,6,0.0023790642347343376
none,masked_template,2,ORG,6,0.0023790642347343376
none,masked_template,2,MONEY,1,0.0003965107057890563
none,masked_template,2,FAC,1,0.0003965107057890563
none,masked_template,2,CARDINAL,1,0.0003965107057890563
none,masked_template,2,TOTAL,43,0.01704996034892942
self,none,2,GPE,14,0.005548949663099485
self,none,2,PERSON,9,0.0035671819262782403
self,none,2,MONEY,1,0.00039635354736424893
self,none,2,ORG,6,0.0023781212841854932
self,none,2,DATE,6,0.0023781212841854932
self,none,2,FAC,1,0.00039635354736424893
self,none,2,TOTAL,37,0.01466508125247721
self,none,2,GPE,14,0.005548949663099485
self,none,2,PERSON,9,0.0035671819262782403
self,none,2,MONEY,1,0.00039635354736424893
self,none,2,ORG,6,0.0023781212841854932
self,none,2,DATE,6,0.0023781212841854932
self,none,2,FAC,1,0.00039635354736424893
self,none,2,TOTAL,37,0.01466508125247721
self,none,2,GPE,14,0.005548949663099485
self,none,2,PERSON,9,0.0035671819262782403
self,none,2,MONEY,1,0.00039635354736424893
self,none,2,ORG,6,0.0023781212841854932
self,none,2,DATE,6,0.0023781212841854932
self,none,2,FAC,1,0.00039635354736424893
self,none,2,TOTAL,37,0.01466508125247721
self,manual_example,2,PERSON,2,0.0014914243102162564
self,manual_example,2,GPE,16,0.011931394481730051
self,manual_example,2,ORG,1,0.0007457121551081282
self,manual_example,2,TOTAL,19,0.014168530947054437
self,manual_example,2,PERSON,2,0.0014914243102162564
self,manual_example,2,GPE,16,0.011931394481730051
self,manual_example,2,ORG,1,0.0007457121551081282
self,manual_example,2,TOTAL,19,0.014168530947054437
self,manual_example,2,PERSON,2,0.0014914243102162564
self,manual_example,2,GPE,16,0.011931394481730051
self,manual_example,2,ORG,1,0.0007457121551081282
self,manual_example,2,TOTAL,19,0.014168530947054437
self,masked_manual_example,2,GPE,20,0.012738853503184714
self,masked_manual_example,2,PERSON,8,0.005095541401273885
self,masked_manual_example,2,CARDINAL,1,0.0006369426751592356
self,masked_manual_example,2,TOTAL,29,0.018471337579617834
self,masked_manual_example,2,GPE,20,0.012738853503184714
self,masked_manual_example,2,PERSON,8,0.005095541401273885
self,masked_manual_example,2,CARDINAL,1,0.0006369426751592356
self,masked_manual_example,2,TOTAL,29,0.018471337579617834
self,masked_manual_example,2,GPE,20,0.012738853503184714
self,masked_manual_example,2,PERSON,8,0.005095541401273885
self,masked_manual_example,2,CARDINAL,1,0.0006369426751592356
self,masked_manual_example,2,TOTAL,29,0.018471337579617834
self,masked_template,2,GPE,17,0.00968109339407745
self,masked_template,2,PERSON,3,0.0017084282460136675
self,masked_template,2,NORP,1,0.0005694760820045558
self,masked_template,2,ORG,1,0.0005694760820045558
self,masked_template,2,TOTAL,22,0.012528473804100227
self,masked_template,2,GPE,17,0.00968109339407745
self,masked_template,2,PERSON,3,0.0017084282460136675
self,masked_template,2,NORP,1,0.0005694760820045558
self,masked_template,2,ORG,1,0.0005694760820045558
self,masked_template,2,TOTAL,22,0.012528473804100227
self,masked_template,2,GPE,17,0.00968109339407745
self,masked_template,2,PERSON,3,0.0017084282460136675
self,masked_template,2,NORP,1,0.0005694760820045558
self,masked_template,2,ORG,1,0.0005694760820045558
self,masked_template,2,TOTAL,22,0.012528473804100227
peer,none,2,GPE,8,0.004507042253521127
peer,none,2,CARDINAL,1,0.0005633802816901409
peer,none,2,DATE,1,0.0005633802816901409
peer,none,2,TOTAL,10,0.005633802816901409
peer,none,2,GPE,8,0.004507042253521127
peer,none,2,CARDINAL,1,0.0005633802816901409
peer,none,2,DATE,1,0.0005633802816901409
peer,none,2,TOTAL,10,0.005633802816901409
peer,none,2,GPE,8,0.004507042253521127
peer,none,2,CARDINAL,1,0.0005633802816901409
peer,none,2,DATE,1,0.0005633802816901409
peer,none,2,TOTAL,10,0.005633802816901409
peer,manual_example,2,ORG,5,0.0032404406999351912
peer,manual_example,2,GPE,11,0.007128969539857421
peer,manual_example,2,NORP,1,0.0006480881399870382
peer,manual_example,2,DATE,1,0.0006480881399870382
peer,manual_example,2,PERSON,3,0.0019442644199611147
peer,manual_example,2,CARDINAL,1,0.0006480881399870382
peer,manual_example,2,TOTAL,22,0.014257939079714841
peer,manual_example,2,ORG,5,0.0032404406999351912
peer,manual_example,2,GPE,11,0.007128969539857421
peer,manual_example,2,NORP,1,0.0006480881399870382
peer,manual_example,2,DATE,1,0.0006480881399870382
peer,manual_example,2,PERSON,3,0.0019442644199611147
peer,manual_example,2,CARDINAL,1,0.0006480881399870382
peer,manual_example,2,TOTAL,22,0.014257939079714841
peer,manual_example,2,ORG,5,0.0032404406999351912
peer,manual_example,2,GPE,11,0.007128969539857421
peer,manual_example,2,NORP,1,0.0006480881399870382
peer,manual_example,2,DATE,1,0.0006480881399870382
peer,manual_example,2,PERSON,3,0.0019442644199611147
peer,manual_example,2,CARDINAL,1,0.0006480881399870382
peer,manual_example,2,TOTAL,22,0.014257939079714841
peer,masked_manual_example,2,GPE,14,0.009900990099009901
peer,masked_manual_example,2,PERSON,8,0.005657708628005658
peer,masked_manual_example,2,ORG,4,0.002828854314002829
peer,masked_manual_example,2,FAC,1,0.0007072135785007072
peer,masked_manual_example,2,CARDINAL,1,0.0007072135785007072
peer,masked_manual_example,2,TOTAL,28,0.019801980198019802
peer,masked_manual_example,2,GPE,14,0.009900990099009901
peer,masked_manual_example,2,PERSON,8,0.005657708628005658
peer,masked_manual_example,2,ORG,4,0.002828854314002829
peer,masked_manual_example,2,FAC,1,0.0007072135785007072
peer,masked_manual_example,2,CARDINAL,1,0.0007072135785007072
peer,masked_manual_example,2,TOTAL,28,0.019801980198019802
peer,masked_manual_example,2,GPE,14,0.009900990099009901
peer,masked_manual_example,2,PERSON,8,0.005657708628005658
peer,masked_manual_example,2,ORG,4,0.002828854314002829
peer,masked_manual_example,2,FAC,1,0.0007072135785007072
peer,masked_manual_example,2,CARDINAL,1,0.0007072135785007072
peer,masked_manual_example,2,TOTAL,28,0.019801980198019802
peer,masked_template,2,ORG,6,0.0034662045060658577
peer,masked_template,2,GPE,12,0.006932409012131715
peer,masked_template,2,PERSON,4,0.002310803004043905
peer,masked_template,2,FAC,2,0.0011554015020219526
peer,masked_template,2,NORP,2,0.0011554015020219526
peer,masked_template,2,TOTAL,26,0.015020219526285385
peer,masked_template,2,ORG,6,0.0034662045060658577
peer,masked_template,2,GPE,12,0.006932409012131715
peer,masked_template,2,PERSON,4,0.002310803004043905
peer,masked_template,2,FAC,2,0.0011554015020219526
peer,masked_template,2,NORP,2,0.0011554015020219526
peer,masked_template,2,TOTAL,26,0.015020219526285385
peer,masked_template,2,ORG,6,0.0034662045060658577
peer,masked_template,2,GPE,12,0.006932409012131715
peer,masked_template,2,PERSON,4,0.002310803004043905
peer,masked_template,2,FAC,2,0.0011554015020219526
peer,masked_template,2,NORP,2,0.0011554015020219526
peer,masked_template,2,TOTAL,26,0.015020219526285385
manager,none,2,GPE,25,0.0166333998669328
manager,none,2,PERSON,3,0.001996007984031936
manager,none,2,DATE,1,0.0006653359946773121
manager,none,2,MONEY,1,0.0006653359946773121
manager,none,2,FAC,1,0.0006653359946773121
manager,none,2,TOTAL,31,0.020625415834996674
manager,none,2,GPE,25,0.0166333998669328
manager,none,2,PERSON,3,0.001996007984031936
manager,none,2,DATE,1,0.0006653359946773121
manager,none,2,MONEY,1,0.0006653359946773121
manager,none,2,FAC,1,0.0006653359946773121
manager,none,2,TOTAL,31,0.020625415834996674
manager,none,2,GPE,25,0.0166333998669328
manager,none,2,PERSON,3,0.001996007984031936
manager,none,2,DATE,1,0.0006653359946773121
manager,none,2,MONEY,1,0.0006653359946773121
manager,none,2,FAC,1,0.0006653359946773121
manager,none,2,TOTAL,31,0.020625415834996674
manager,manual_example,2,LOC,1,0.001076426264800861
manager,manual_example,2,GPE,6,0.006458557588805167
manager,manual_example,2,PERSON,2,0.002152852529601722
manager,manual_example,2,ORG,1,0.001076426264800861
manager,manual_example,2,CARDINAL,1,0.001076426264800861
manager,manual_example,2,PERCENT,1,0.001076426264800861
manager,manual_example,2,TOTAL,12,0.012917115177610334
manager,manual_example,2,LOC,1,0.001076426264800861
manager,manual_example,2,GPE,6,0.006458557588805167
manager,manual_example,2,PERSON,2,0.002152852529601722
manager,manual_example,2,ORG,1,0.001076426264800861
manager,manual_example,2,CARDINAL,1,0.001076426264800861
manager,manual_example,2,PERCENT,1,0.001076426264800861
manager,manual_example,2,TOTAL,12,0.012917115177610334
manager,manual_example,2,LOC,1,0.001076426264800861
manager,manual_example,2,GPE,6,0.006458557588805167
manager,manual_example,2,PERSON,2,0.002152852529601722
manager,manual_example,2,ORG,1,0.001076426264800861
manager,manual_example,2,CARDINAL,1,0.001076426264800861
manager,manual_example,2,PERCENT,1,0.001076426264800861
manager,manual_example,2,TOTAL,12,0.012917115177610334
manager,masked_manual_example,2,GPE,10,0.00784313725490196
manager,masked_manual_example,2,PERSON,5,0.00392156862745098
manager,masked_manual_example,2,ORG,1,0.000784313725490196
manager,masked_manual_example,2,TOTAL,16,0.012549019607843137
manager,masked_manual_example,2,GPE,10,0.00784313725490196
manager,masked_manual_example,2,PERSON,5,0.00392156862745098
manager,masked_manual_example,2,ORG,1,0.000784313725490196
manager,masked_manual_example,2,TOTAL,16,0.012549019607843137
manager,masked_manual_example,2,GPE,10,0.00784313725490196
manager,masked_manual_example,2,PERSON,5,0.00392156862745098
manager,masked_manual_example,2,ORG,1,0.000784313725490196
manager,masked_manual_example,2,TOTAL,16,0.012549019607843137
manager,masked_template,2,CARDINAL,4,0.002011060834590246
manager,masked_template,2,PERCENT,2,0.001005530417295123
manager,masked_template,2,GPE,25,0.01256913021618904
manager,masked_template,2,PERSON,2,0.001005530417295123
manager,masked_template,2,ORG,4,0.002011060834590246
manager,masked_template,2,MONEY,2,0.001005530417295123
manager,masked_template,2,NORP,1,0.0005027652086475615
manager,masked_template,2,TOTAL,40,0.020110608345902465
manager,masked_template,2,CARDINAL,4,0.002011060834590246
manager,masked_template,2,PERCENT,2,0.001005530417295123
manager,masked_template,2,GPE,25,0.01256913021618904
manager,masked_template,2,PERSON,2,0.001005530417295123
manager,masked_template,2,ORG,4,0.002011060834590246
manager,masked_template,2,MONEY,2,0.001005530417295123
manager,masked_template,2,NORP,1,0.0005027652086475615
manager,masked_template,2,TOTAL,40,0.020110608345902465
manager,masked_template,2,CARDINAL,4,0.002011060834590246
manager,masked_template,2,PERCENT,2,0.001005530417295123
manager,masked_template,2,GPE,25,0.01256913021618904
manager,masked_template,2,PERSON,2,0.001005530417295123
manager,masked_template,2,ORG,4,0.002011060834590246
manager,masked_template,2,MONEY,2,0.001005530417295123
manager,masked_template,2,NORP,1,0.0005027652086475615
manager,masked_template,2,TOTAL,40,0.020110608345902465
none,none,3,PERSON,12,0.005679129200189304
none,none,3,ORG,2,0.000946521533364884
none,none,3,NORP,2,0.000946521533364884
none,none,3,GPE,5,0.00236630383341221
none,none,3,DATE,1,0.000473260766682442
none,none,3,MONEY,3,0.001419782300047326
none,none,3,LOC,2,0.000946521533364884
none,none,3,TOTAL,27,0.012778040700425935
none,none,3,PERSON,12,0.005679129200189304
none,none,3,ORG,2,0.000946521533364884
none,none,3,NORP,2,0.000946521533364884
none,none,3,GPE,5,0.00236630383341221
none,none,3,DATE,1,0.000473260766682442
none,none,3,MONEY,3,0.001419782300047326
none,none,3,LOC,2,0.000946521533364884
