audience,example,person,entity_type,count,over_summary_length
none,none,3,TOTAL,27,0.012778040700425935
none,none,3,PERSON,12,0.005679129200189304
none,none,3,ORG,2,0.000946521533364884
none,none,3,NORP,2,0.000946521533364884
none,none,3,GPE,5,0.00236630383341221
none,none,3,DATE,1,0.000473260766682442
none,none,3,MONEY,3,0.001419782300047326
none,none,3,LOC,2,0.000946521533364884
none,none,3,TOTAL,27,0.012778040700425935
none,manual_example,3,NORP,1,0.0011494252873563218
none,manual_example,3,GPE,1,0.0011494252873563218
none,manual_example,3,PERSON,2,0.0022988505747126436
none,manual_example,3,CARDINAL,2,0.0022988505747126436
none,manual_example,3,TIME,2,0.0022988505747126436
none,manual_example,3,TOTAL,8,0.009195402298850575
none,manual_example,3,NORP,1,0.0011494252873563218
none,manual_example,3,GPE,1,0.0011494252873563218
none,manual_example,3,PERSON,2,0.0022988505747126436
none,manual_example,3,CARDINAL,2,0.0022988505747126436
none,manual_example,3,TIME,2,0.0022988505747126436
none,manual_example,3,TOTAL,8,0.009195402298850575
none,manual_example,3,NORP,1,0.0011494252873563218
none,manual_example,3,GPE,1,0.0011494252873563218
none,manual_example,3,PERSON,2,0.0022988505747126436
none,manual_example,3,CARDINAL,2,0.0022988505747126436
none,manual_example,3,TIME,2,0.0022988505747126436
none,manual_example,3,TOTAL,8,0.009195402298850575
none,masked_manual_example,3,NORP,3,0.0024671052631578946
none,masked_manual_example,3,PERSON,9,0.007401315789473684
none,masked_manual_example,3,ORG,2,0.001644736842105263
none,masked_manual_example,3,GPE,10,0.008223684210526315
none,masked_manual_example,3,FAC,2,0.001644736842105263
none,masked_manual_example,3,MONEY,1,0.0008223684210526315
none,masked_manual_example,3,TOTAL,27,0.022203947368421052
none,masked_manual_example,3,NORP,3,0.0024671052631578946
none,masked_manual_example,3,PERSON,9,0.007401315789473684
none,masked_manual_example,3,ORG,2,0.001644736842105263
none,masked_manual_example,3,GPE,10,0.008223684210526315
none,masked_manual_example,3,FAC,2,0.001644736842105263
none,masked_manual_example,3,MONEY,1,0.0008223684210526315
none,masked_manual_example,3,TOTAL,27,0.022203947368421052
none,masked_manual_example,3,NORP,3,0.0024671052631578946
none,masked_manual_example,3,PERSON,9,0.007401315789473684
none,masked_manual_example,3,ORG,2,0.001644736842105263
none,masked_manual_example,3,GPE,10,0.008223684210526315
none,masked_manual_example,3,FAC,2,0.001644736842105263
none,masked_manual_example,3,MONEY,1,0.0008223684210526315
none,masked_manual_example,3,TOTAL,27,0.022203947368421052
none,masked_template,3,NORP,6,0.002617801047120419
none,masked_template,3,GPE,13,0.005671902268760907
none,masked_template,3,PERSON,8,0.0034904013961605585
none,masked_template,3,ORG,3,0.0013089005235602095
none,masked_template,3,DATE,2,0.0008726003490401396
none,masked_template,3,CARDINAL,6,0.002617801047120419
none,masked_template,3,MONEY,1,0.0004363001745200698
none,masked_template,3,TIME,1,0.0004363001745200698
none,masked_template,3,TOTAL,40,0.017452006980802792
none,masked_template,3,NORP,6,0.002617801047120419
none,masked_template,3,GPE,13,0.005671902268760907
none,masked_template,3,PERSON,8,0.0034904013961605585
none,masked_template,3,ORG,3,0.0013089005235602095
none,masked_template,3,DATE,2,0.0008726003490401396
none,masked_template,3,CARDINAL,6,0.002617801047120419
none,masked_template,3,MONEY,1,0.0004363001745200698
none,masked_template,3,TIME,1,0.0004363001745200698
none,masked_template,3,TOTAL,40,0.017452006980802792
none,masked_template,3,NORP,6,0.002617801047120419
none,masked_template,3,GPE,13,0.005671902268760907
none,masked_template,3,PERSON,8,0.0034904013961605585
none,masked_template,3,ORG,3,0.0013089005235602095
none,masked_template,3,DATE,2,0.0008726003490401396
none,masked_template,3,CARDINAL,6,0.002617801047120419
none,masked_template,3,MONEY,1,0.0004363001745200698
none,masked_template,3,TIME,1,0.0004363001745200698
none,masked_template,3,TOTAL,40,0.017452006980802792
self,none,3,NORP,6,0.002451982018798529
self,none,3,GPE,15,0.006129955046996322
self,none,3,DATE,4,0.0016346546791990192
self,none,3,ORG,2,0.0008173273395995096
self,none,3,PERSON,13,0.0053126277073968125
self,none,3,CARDINAL,4,0.0016346546791990192
self,none,3,MONEY,1,0.0004086636697997548
self,none,3,TOTAL,45,0.018389865140988965
self,none,3,NORP,6,0.002451982018798529
self,none,3,GPE,15,0.006129955046996322
self,none,3,DATE,4,0.0016346546791990192
self,none,3,ORG,2,0.0008173273395995096
self,none,3,PERSON,13,0.0053126277073968125
self,none,3,CARDINAL,4,0.0016346546791990192
self,none,3,MONEY,1,0.0004086636697997548
self,none,3,TOTAL,45,0.018389865140988965
self,none,3,NORP,6,0.002451982018798529
self,none,3,GPE,15,0.006129955046996322
self,none,3,DATE,4,0.0016346546791990192
self,none,3,ORG,2,0.0008173273395995096
self,none,3,PERSON,13,0.0053126277073968125
self,none,3,CARDINAL,4,0.0016346546791990192
self,none,3,MONEY,1,0.0004086636697997548
self,none,3,TOTAL,45,0.018389865140988965
self,manual_example,3,NORP,4,0.0028011204481792717
self,manual_example,3,PERSON,6,0.004201680672268907
self,manual_example,3,ORG,2,0.0014005602240896359
self,manual_example,3,GPE,5,0.0035014005602240898
self,manual_example,3,CARDINAL,2,0.0014005602240896359
self,manual_example,3,LOC,1,0.0007002801120448179
self,manual_example,3,TIME,1,0.0007002801120448179
self,manual_example,3,TOTAL,21,0.014705882352941176
self,manual_example,3,NORP,4,0.0028011204481792717
self,manual_example,3,PERSON,6,0.004201680672268907
self,manual_example,3,ORG,2,0.0014005602240896359
self,manual_example,3,GPE,5,0.0035014005602240898
self,manual_example,3,CARDINAL,2,0.0014005602240896359
self,manual_example,3,LOC,1,0.0007002801120448179
self,manual_example,3,TIME,1,0.0007002801120448179
self,manual_example,3,TOTAL,21,0.014705882352941176
self,manual_example,3,NORP,4,0.0028011204481792717
self,manual_example,3,PERSON,6,0.004201680672268907
self,manual_example,3,ORG,2,0.0014005602240896359
self,manual_example,3,GPE,5,0.0035014005602240898
self,manual_example,3,CARDINAL,2,0.0014005602240896359
self,manual_example,3,LOC,1,0.0007002801120448179
self,manual_example,3,TIME,1,0.0007002801120448179
self,manual_example,3,TOTAL,21,0.014705882352941176
self,masked_manual_example,3,NORP,2,0.002070393374741201
self,masked_manual_example,3,CARDINAL,1,0.0010351966873706005
self,masked_manual_example,3,TIME,3,0.003105590062111801
self,masked_manual_example,3,PERSON,3,0.003105590062111801
self,masked_manual_example,3,GPE,6,0.006211180124223602
self,masked_manual_example,3,TOTAL,15,0.015527950310559006
self,masked_manual_example,3,NORP,2,0.002070393374741201
self,masked_manual_example,3,CARDINAL,1,0.0010351966873706005
self,masked_manual_example,3,TIME,3,0.003105590062111801
self,masked_manual_example,3,PERSON,3,0.003105590062111801
self,masked_manual_example,3,GPE,6,0.006211180124223602
self,masked_manual_example,3,TOTAL,15,0.015527950310559006
self,masked_manual_example,3,NORP,2,0.002070393374741201
self,masked_manual_example,3,CARDINAL,1,0.0010351966873706005
self,masked_manual_example,3,TIME,3,0.003105590062111801
self,masked_manual_example,3,PERSON,3,0.003105590062111801
self,masked_manual_example,3,GPE,6,0.006211180124223602
self,masked_manual_example,3,TOTAL,15,0.015527950310559006
self,masked_template,3,PERCENT,1,0.0005494505494505495
self,masked_template,3,NORP,6,0.0032967032967032967
self,masked_template,3,GPE,5,0.0027472527472527475
self,masked_template,3,CARDINAL,1,0.0005494505494505495
self,masked_template,3,PERSON,1,0.0005494505494505495
self,masked_template,3,MONEY,1,0.0005494505494505495
self,masked_template,3,TOTAL,15,0.008241758241758242
self,masked_template,3,PERCENT,1,0.0005494505494505495
self,masked_template,3,NORP,6,0.0032967032967032967
self,masked_template,3,GPE,5,0.0027472527472527475
self,masked_template,3,CARDINAL,1,0.0005494505494505495
self,masked_template,3,PERSON,1,0.0005494505494505495
self,masked_template,3,MONEY,1,0.0005494505494505495
self,masked_template,3,TOTAL,15,0.008241758241758242
self,masked_template,3,PERCENT,1,0.0005494505494505495
self,masked_template,3,NORP,6,0.0032967032967032967
self,masked_template,3,GPE,5,0.0027472527472527475
self,masked_template,3,CARDINAL,1,0.0005494505494505495
self,masked_template,3,PERSON,1,0.0005494505494505495
self,masked_template,3,MONEY,1,0.0005494505494505495
self,masked_template,3,TOTAL,15,0.008241758241758242
peer,none,3,GPE,13,0.0038370720188902006
peer,none,3,DATE,3,0.0008854781582054309
peer,none,3,CARDINAL,3,0.0008854781582054309
peer,none,3,PERSON,6,0.0017709563164108619
peer,none,3,ORG,7,0.002066115702479339
peer,none,3,MONEY,3,0.0008854781582054309
peer,none,3,NORP,3,0.0008854781582054309
peer,none,3,LOC,1,0.00029515938606847696
peer,none,3,FAC,1,0.00029515938606847696
peer,none,3,TOTAL,40,0.011806375442739079
peer,none,3,GPE,13,0.0038370720188902006
peer,none,3,DATE,3,0.0008854781582054309
peer,none,3,CARDINAL,3,0.0008854781582054309
peer,none,3,PERSON,6,0.0017709563164108619
peer,none,3,ORG,7,0.002066115702479339
peer,none,3,MONEY,3,0.0008854781582054309
peer,none,3,NORP,3,0.0008854781582054309
peer,none,3,LOC,1,0.00029515938606847696
peer,none,3,FAC,1,0.00029515938606847696
peer,none,3,TOTAL,40,0.011806375442739079
peer,none,3,GPE,13,0.0038370720188902006
peer,none,3,DATE,3,0.0008854781582054309
peer,none,3,CARDINAL,3,0.0008854781582054309
peer,none,3,PERSON,6,0.0017709563164108619
peer,none,3,ORG,7,0.002066115702479339
peer,none,3,MONEY,3,0.0008854781582054309
peer,none,3,NORP,3,0.0008854781582054309
peer,none,3,LOC,1,0.00029515938606847696
peer,none,3,FAC,1,0.00029515938606847696
peer,none,3,TOTAL,40,0.011806375442739079
peer,manual_example,3,NORP,1,0.0006784260515603799
peer,manual_example,3,PERSON,9,0.006105834464043419
peer,manual_example,3,ORG,3,0.0020352781546811396
peer,manual_example,3,GPE,12,0.008141112618724558
peer,manual_example,3,CARDINAL,1,0.0006784260515603799
peer,manual_example,3,TOTAL,26,0.017639077340569877
peer,manual_example,3,NORP,1,0.0006784260515603799
peer,manual_example,3,PERSON,9,0.006105834464043419
peer,manual_example,3,ORG,3,0.0020352781546811396
peer,manual_example,3,GPE,12,0.008141112618724558
peer,manual_example,3,CARDINAL,1,0.0006784260515603799
peer,manual_example,3,TOTAL,26,0.017639077340569877
peer,manual_example,3,NORP,1,0.0006784260515603799
peer,manual_example,3,PERSON,9,0.006105834464043419
peer,manual_example,3,ORG,3,0.0020352781546811396
peer,manual_example,3,GPE,12,0.008141112618724558
peer,manual_example,3,CARDINAL,1,0.0006784260515603799
peer,manual_example,3,TOTAL,26,0.017639077340569877
peer,masked_manual_example,3,PERSON,8,0.0039100684261974585
peer,masked_manual_example,3,GPE,16,0.007820136852394917
peer,masked_manual_example,3,EVENT,1,0.0004887585532746823
peer,masked_manual_example,3,PRODUCT,1,0.0004887585532746823
peer,masked_manual_example,3,LOC,2,0.0009775171065493646
peer,masked_manual_example,3,CARDINAL,2,0.0009775171065493646
peer,masked_manual_example,3,NORP,4,0.0019550342130987292
peer,masked_manual_example,3,DATE,2,0.0009775171065493646
peer,masked_manual_example,3,TOTAL,36,0.017595307917888565
peer,masked_manual_example,3,PERSON,8,0.0039100684261974585
peer,masked_manual_example,3,GPE,16,0.007820136852394917
peer,masked_manual_example,3,EVENT,1,0.0004887585532746823
peer,masked_manual_example,3,PRODUCT,1,0.0004887585532746823
peer,masked_manual_example,3,LOC,2,0.0009775171065493646
peer,masked_manual_example,3,CARDINAL,2,0.0009775171065493646
peer,masked_manual_example,3,NORP,4,0.0019550342130987292
peer,masked_manual_example,3,DATE,2,0.0009775171065493646
peer,masked_manual_example,3,TOTAL,36,0.017595307917888565
peer,masked_manual_example,3,PERSON,8,0.0039100684261974585
peer,masked_manual_example,3,GPE,16,0.007820136852394917
peer,masked_manual_example,3,EVENT,1,0.0004887585532746823
peer,masked_manual_example,3,PRODUCT,1,0.0004887585532746823
peer,masked_manual_example,3,LOC,2,0.0009775171065493646
peer,masked_manual_example,3,CARDINAL,2,0.0009775171065493646
peer,masked_manual_example,3,NORP,4,0.0019550342130987292
peer,masked_manual_example,3,DATE,2,0.0009775171065493646
peer,masked_manual_example,3,TOTAL,36,0.017595307917888565
peer,masked_template,3,CARDINAL,3,0.0012914334911752045
peer,masked_template,3,GPE,13,0.005596211795092553
peer,masked_template,3,ORG,6,0.002582866982350409
peer,masked_template,3,PERSON,8,0.0034438226431338786
peer,masked_template,3,DATE,1,0.00043047783039173483
peer,masked_template,3,NORP,2,0.0008609556607834697
peer,masked_template,3,LOC,1,0.00043047783039173483
peer,masked_template,3,TOTAL,34,0.014636246233318984
peer,masked_template,3,CARDINAL,3,0.0012914334911752045
peer,masked_template,3,GPE,13,0.005596211795092553
peer,masked_template,3,ORG,6,0.002582866982350409
peer,masked_template,3,PERSON,8,0.0034438226431338786
peer,masked_template,3,DATE,1,0.00043047783039173483
peer,masked_template,3,NORP,2,0.0008609556607834697
peer,masked_template,3,LOC,1,0.00043047783039173483
peer,masked_template,3,TOTAL,34,0.014636246233318984
peer,masked_template,3,CARDINAL,3,0.0012914334911752045
peer,masked_template,3,GPE,13,0.005596211795092553
peer,masked_template,3,ORG,6,0.002582866982350409
peer,masked_template,3,PERSON,8,0.0034438226431338786
peer,masked_template,3,DATE,1,0.00043047783039173483
peer,masked_template,3,NORP,2,0.0008609556607834697
peer,masked_template,3,LOC,1,0.00043047783039173483
peer,masked_template,3,TOTAL,34,0.014636246233318984
manager,none,3,NORP,6,0.0022396416573348264
manager,none,3,FAC,1,0.0003732736095558044
manager,none,3,GPE,16,0.0059723777528928705
manager,none,3,PERSON,5,0.001866368047779022
manager,none,3,DATE,3,0.0011198208286674132
manager,none,3,ORG,4,0.0014930944382232176
manager,none,3,MONEY,1,0.0003732736095558044
manager,none,3,CARDINAL,2,0.0007465472191116088
manager,none,3,TOTAL,38,0.014184397163120567
manager,none,3,NORP,6,0.0022396416573348264
manager,none,3,FAC,1,0.0003732736095558044
manager,none,3,GPE,16,0.0059723777528928705
manager,none,3,PERSON,5,0.001866368047779022
manager,none,3,DATE,3,0.0011198208286674132
manager,none,3,ORG,4,0.0014930944382232176
manager,none,3,MONEY,1,0.0003732736095558044
manager,none,3,CARDINAL,2,0.0007465472191116088
manager,none,3,TOTAL,38,0.014184397163120567
manager,none,3,NORP,6,0.0022396416573348264
manager,none,3,FAC,1,0.0003732736095558044
manager,none,3,GPE,16,0.0059723777528928705
manager,none,3,PERSON,5,0.001866368047779022
manager,none,3,DATE,3,0.0011198208286674132
manager,none,3,ORG,4,0.0014930944382232176
manager,none,3,MONEY,1,0.0003732736095558044
manager,none,3,CARDINAL,2,0.0007465472191116088
manager,none,3,TOTAL,38,0.014184397163120567
manager,manual_example,3,LOC,1,0.0008097165991902834
manager,manual_example,3,GPE,1,0.0008097165991902834
manager,manual_example,3,TIME,2,0.0016194331983805667
manager,manual_example,3,PERSON,3,0.0024291497975708503
manager,manual_example,3,CARDINAL,1,0.0008097165991902834
manager,manual_example,3,NORP,1,0.0008097165991902834
manager,manual_example,3,TOTAL,9,0.0072874493927125505
manager,manual_example,3,LOC,1,0.0008097165991902834
manager,manual_example,3,GPE,1,0.0008097165991902834
manager,manual_example,3,TIME,2,0.0016194331983805667
manager,manual_example,3,PERSON,3,0.0024291497975708503
manager,manual_example,3,CARDINAL,1,0.0008097165991902834
manager,manual_example,3,NORP,1,0.0008097165991902834
manager,manual_example,3,TOTAL,9,0.0072874493927125505
manager,manual_example,3,LOC,1,0.0008097165991902834
manager,manual_example,3,GPE,1,0.0008097165991902834
manager,manual_example,3,TIME,2,0.0016194331983805667
manager,manual_example,3,PERSON,3,0.0024291497975708503
manager,manual_example,3,CARDINAL,1,0.0008097165991902834
manager,manual_example,3,NORP,1,0.0008097165991902834
manager,manual_example,3,TOTAL,9,0.0072874493927125505
manager,masked_manual_example,3,NORP,4,0.0021321961620469083
manager,masked_manual_example,3,PERSON,7,0.0037313432835820895
manager,masked_manual_example,3,GPE,10,0.005330490405117271
manager,masked_manual_example,3,CARDINAL,4,0.0021321961620469083
manager,masked_manual_example,3,ORG,5,0.0026652452025586353
manager,masked_manual_example,3,DATE,1,0.0005330490405117271
manager,masked_manual_example,3,MONEY,1,0.0005330490405117271
manager,masked_manual_example,3,LOC,1,0.0005330490405117271
manager,masked_manual_example,3,TIME,1,0.0005330490405117271
manager,masked_manual_example,3,TOTAL,34,0.01812366737739872
manager,masked_manual_example,3,NORP,4,0.0021321961620469083
manager,masked_manual_example,3,PERSON,7,0.0037313432835820895
manager,masked_manual_example,3,GPE,10,0.005330490405117271
manager,masked_manual_example,3,CARDINAL,4,0.0021321961620469083
manager,masked_manual_example,3,ORG,5,0.0026652452025586353
manager,masked_manual_example,3,DATE,1,0.0005330490405117271
manager,masked_manual_example,3,MONEY,1,0.0005330490405117271
manager,masked_manual_example,3,LOC,1,0.0005330490405117271
manager,masked_manual_example,3,TIME,1,0.0005330490405117271
manager,masked_manual_example,3,TOTAL,34,0.01812366737739872
manager,masked_manual_example,3,NORP,4,0.0021321961620469083
manager,masked_manual_example,3,PERSON,7,0.0037313432835820895
manager,masked_manual_example,3,GPE,10,0.005330490405117271
manager,masked_manual_example,3,CARDINAL,4,0.0021321961620469083
manager,masked_manual_example,3,ORG,5,0.0026652452025586353
manager,masked_manual_example,3,DATE,1,0.0005330490405117271
manager,masked_manual_example,3,MONEY,1,0.0005330490405117271
manager,masked_manual_example,3,LOC,1,0.0005330490405117271
manager,masked_manual_example,3,TIME,1,0.0005330490405117271
manager,masked_manual_example,3,TOTAL,34,0.01812366737739872
manager,masked_template,3,CARDINAL,2,0.0011918951132300357
manager,masked_template,3,PERCENT,1,0.0005959475566150178
manager,masked_template,3,NORP,6,0.003575685339690107
manager,masked_template,3,MONEY,1,0.0005959475566150178
manager,masked_template,3,GPE,3,0.0017878426698450535
manager,masked_template,3,ORG,1,0.0005959475566150178
manager,masked_template,3,LOC,1,0.0005959475566150178
manager,masked_template,3,TOTAL,15,0.008939213349225268
manager,masked_template,3,CARDINAL,2,0.0011918951132300357
manager,masked_template,3,PERCENT,1,0.0005959475566150178
manager,masked_template,3,NORP,6,0.003575685339690107
manager,masked_template,3,MONEY,1,0.0005959475566150178
manager,masked_template,3,GPE,3,0.0017878426698450535
manager,masked_template,3,ORG,1,0.0005959475566150178
manager,masked_template,3,LOC,1,0.0005959475566150178
manager,masked_template,3,TOTAL,15,0.008939213349225268
manager,masked_template,3,CARDINAL,2,0.0011918951132300357
manager,masked_template,3,PERCENT,1,0.0005959475566150178
manager,masked_template,3,NORP,6,0.003575685339690107
manager,masked_template,3,MONEY,1,0.0005959475566150178
manager,masked_template,3,GPE,3,0.0017878426698450535
manager,masked_template,3,ORG,1,0.0005959475566150178
manager,masked_template,3,LOC,1,0.0005959475566150178
manager,masked_template,3,TOTAL,15,0.008939213349225268
