final_summary,audience,example,person,ground_truth,word_count,character_count,rouge,bleu,bleurt,ter
"This user engaged in an investigation of events related to illegal arms deals, fraudulent schemes, and personal belongings found on individuals arrested in connection with a civil disturbance in Lyari Town. The user searched for documents related to various countries, including Nigeria, Kenya, Pakistan, Yemen, Saudi Arabia, Israel, Thailand, Colombia, and Lebanon. The user read intercepted emails and conversations discussing potential fraudulent schemes, illegal arms smuggling, and personal belongings found on individuals arrested in connection with a civil disturbance in Lyari Town. The user also read documents discussing the easy access to weapons in Yemen, the government's proposed law to criminalize unlicensed weapons and carrying arms in public, and the Lebanese Hezbollah's involvement in illegal arms deals. The user added notes on individuals exchanging birthday presents and their understanding of the information. The user also searched for evidence of sickness and read intercepted emails discussing a transaction to take place at an upcoming meeting on April 15. The user spent more time reading documents and noted characters of interest, such as Leonid Minsky, Nicolai, and Salih Ahmed. The user also spent time understanding the behaviors of Seleh Ahmed and realized that their close ally, Baltasar, was using the code name ""Professor."" Overall, the user's approach was breadth-based, and they read more than half of the available documents. The user did not make any clear conclusions from their analysis on Sickness.",peer,manual_example,2,additional,230,1274,0.223684211,0.115121267,-0.30017671,90
"This user engaged in an investigation of various topics related to illegal activities, fraud, and arms deals. They searched for documents related to Nigeria, Iran, Kenya, Syria, Lebanon, Pakistan, Yemen, Venezuela, and North Korea. The user read intercepted emails, US government telephone intercepts, and surveillance reports related to various characters of interest, including Dr. George Ngoki, Dombrovski, [email], [email], Saleh Ahmed, Muhammad Kasem, Abdullah Khouri, Nicolai, and Anka. The user investigated the deaths of Thabiti Otieno and Nahid Owiti, a married couple from Narok, and Saleh Ahmed's illegal activities. The user also read documents related to arms exhibitions, illegal arms smuggling, and the Israeli Defense Forces Military Intelligence Directorate's surveillance report on Muhammad Kasem and Abdullah Khouri. The user added notes to various documents and investigated conversations discussing the delivery of textbooks in Dubai, a reunion celebration at the Burj Al Arab hotel in Dubai, and a transaction to take place at an upcoming meeting. The user spent more time reading documents than searching for them and used a breadth-based approach to reading more than half of the available documents. The user's search terms were specific country names, but they also investigated characters of interest. The user did not make any clear conclusions from their analysis.",peer,masked_manual_example,2,manual,206,1158,0.23699422,0.127447983,-0.641021788,88.34951456
"This user engaged in an investigation of various topics related to illegal activities, fraud, and arms deals. They searched for documents related to Nigeria, Iran, Kenya, Syria, Lebanon, Pakistan, Yemen, Venezuela, and North Korea. The user read intercepted emails, US government telephone intercepts, and surveillance reports related to various characters of interest, including Dr. George Ngoki, Dombrovski, [email], [email], Saleh Ahmed, Muhammad Kasem, Abdullah Khouri, Nicolai, and Anka. The user investigated the deaths of Thabiti Otieno and Nahid Owiti, a married couple from Narok, and Saleh Ahmed's illegal activities. The user also read documents related to arms exhibitions, illegal arms smuggling, and the Israeli Defense Forces Military Intelligence Directorate's surveillance report on Muhammad Kasem and Abdullah Khouri. The user added notes to various documents and investigated conversations discussing the delivery of textbooks in Dubai, a reunion celebration at the Burj Al Arab hotel in Dubai, and a transaction to take place at an upcoming meeting. The user spent more time reading documents than searching for them and used a breadth-based approach to reading more than half of the available documents. The user's search terms were specific country names, but they also investigated characters of interest. The user did not make any clear conclusions from their analysis.",peer,masked_manual_example,2,baseline,206,1158,0.265625,0.183597899,-0.23095341,113.1067961
"This user engaged in an investigation of various topics related to illegal activities, fraud, and arms deals. They searched for documents related to Nigeria, Iran, Kenya, Syria, Lebanon, Pakistan, Yemen, Venezuela, and North Korea. The user read intercepted emails, US government telephone intercepts, and surveillance reports related to various characters of interest, including Dr. George Ngoki, Dombrovski, [email], [email], Saleh Ahmed, Muhammad Kasem, Abdullah Khouri, Nicolai, and Anka. The user investigated the deaths of Thabiti Otieno and Nahid Owiti, a married couple from Narok, and Saleh Ahmed's illegal activities. The user also read documents related to arms exhibitions, illegal arms smuggling, and the Israeli Defense Forces Military Intelligence Directorate's surveillance report on Muhammad Kasem and Abdullah Khouri. The user added notes to various documents and investigated conversations discussing the delivery of textbooks in Dubai, a reunion celebration at the Burj Al Arab hotel in Dubai, and a transaction to take place at an upcoming meeting. The user spent more time reading documents than searching for them and used a breadth-based approach to reading more than half of the available documents. The user's search terms were specific country names, but they also investigated characters of interest. The user did not make any clear conclusions from their analysis.",peer,masked_manual_example,2,additional,206,1158,0.288990826,0.25694139,-0.14606221,85.9223301
"They focused on various topics related to arms deals, fraudulent schemes, and intercepted emails in this analysis session, exploring a significant portion of the documents. The topics that received the most attention were the fraudulent scheme related to a contract payment owed to Ngoki's company in Nigeria, the deaths of Thabiti Otieno and Nahid Owiti, and intercepted emails discussing potential fraudulent schemes and coded accounts at the Central Bank of Nigeria. They started searching for documents related to arms deals, before transitioning to documents related to Nigeria and Yemen, and finally looking for documents related to Iran and infection in Columbia. They conducted multiple searches throughout their session.The user read about various incidents, including the acquittal of Wanjohi Onyango, Thabiti Otieno, and Nahid Owiti due to insufficient evidence against them, the raid of Leonid Minsky's hotel room in Soncino, Italy, where police found evidence of diamond and gun shipments to Yemen, and the shipment of weapons by the Korea Machinery Industry Co. on an Ilyushin IL-76 cargo plane seized in Bangkok. They also read about intercepted emails discussing potential fraudulent schemes, coded accounts at the Central Bank of Nigeria, and a conversation in Russian between Saleh Ahmed in Yemen and an unknown person in Moscow discussing farming equipment going to Sana'a and a reunion celebration at the Burj Al Arab hotel in Dubai.The user added notes to some of the documents and included their opinions in their summary, providing contextual data about the state of the investigation. They conducted their analysis with a focus on engaging their peers and being accurate and relevant to their investigation.",peer,masked_template,2,manual,266,1434,0.153465347,0,-0.847807109,90.67164179
"They focused on various topics related to arms deals, fraudulent schemes, and intercepted emails in this analysis session, exploring a significant portion of the documents. The topics that received the most attention were the fraudulent scheme related to a contract payment owed to Ngoki's company in Nigeria, the deaths of Thabiti Otieno and Nahid Owiti, and intercepted emails discussing potential fraudulent schemes and coded accounts at the Central Bank of Nigeria. They started searching for documents related to arms deals, before transitioning to documents related to Nigeria and Yemen, and finally looking for documents related to Iran and infection in Columbia. They conducted multiple searches throughout their session.The user read about various incidents, including the acquittal of Wanjohi Onyango, Thabiti Otieno, and Nahid Owiti due to insufficient evidence against them, the raid of Leonid Minsky's hotel room in Soncino, Italy, where police found evidence of diamond and gun shipments to Yemen, and the shipment of weapons by the Korea Machinery Industry Co. on an Ilyushin IL-76 cargo plane seized in Bangkok. They also read about intercepted emails discussing potential fraudulent schemes, coded accounts at the Central Bank of Nigeria, and a conversation in Russian between Saleh Ahmed in Yemen and an unknown person in Moscow discussing farming equipment going to Sana'a and a reunion celebration at the Burj Al Arab hotel in Dubai.The user added notes to some of the documents and included their opinions in their summary, providing contextual data about the state of the investigation. They conducted their analysis with a focus on engaging their peers and being accurate and relevant to their investigation.",peer,masked_template,2,baseline,266,1434,0.231578947,0.141662451,-0.297595888,95.89552239
"They focused on various topics related to arms deals, fraudulent schemes, and intercepted emails in this analysis session, exploring a significant portion of the documents. The topics that received the most attention were the fraudulent scheme related to a contract payment owed to Ngoki's company in Nigeria, the deaths of Thabiti Otieno and Nahid Owiti, and intercepted emails discussing potential fraudulent schemes and coded accounts at the Central Bank of Nigeria. They started searching for documents related to arms deals, before transitioning to documents related to Nigeria and Yemen, and finally looking for documents related to Iran and infection in Columbia. They conducted multiple searches throughout their session.The user read about various incidents, including the acquittal of Wanjohi Onyango, Thabiti Otieno, and Nahid Owiti due to insufficient evidence against them, the raid of Leonid Minsky's hotel room in Soncino, Italy, where police found evidence of diamond and gun shipments to Yemen, and the shipment of weapons by the Korea Machinery Industry Co. on an Ilyushin IL-76 cargo plane seized in Bangkok. They also read about intercepted emails discussing potential fraudulent schemes, coded accounts at the Central Bank of Nigeria, and a conversation in Russian between Saleh Ahmed in Yemen and an unknown person in Moscow discussing farming equipment going to Sana'a and a reunion celebration at the Burj Al Arab hotel in Dubai.The user added notes to some of the documents and included their opinions in their summary, providing contextual data about the state of the investigation. They conducted their analysis with a focus on engaging their peers and being accurate and relevant to their investigation.",peer,masked_template,2,additional,266,1434,0.291497976,0.232201251,-0.159836739,86.94029851
"The user investigated an event related to arms dealing, fraud, and money transfer. They analyzed intercepted emails, surveillance reports, and US government telephone intercepts. The investigation covered multiple countries, including Nigeria, Yemen, Kenya, Pakistan, Saudi Arabia, Venezuela, Dubai, and Thailand. The user found evidence of potential fraud involving a contract payment owed to Dr. George Ngoki's company for engineering and construction services in Nigeria. They also discovered documents related to Leonid Minsky, a prominent international gun smuggler, who was raided by police in his hotel room in Soncino, Italy in 2009. The police found uncut diamonds, receipts for diamond and gun shipments to Yemen, and a duffel bag filled with over $35,000 in various currencies. The investigation also uncovered evidence of arms deals, including North Korea's sales of missiles and weapons to countries like Iran, Syria, and Myanmar. The user connected documents related to Tanya's jewels, Nairobi, Dubai, Nicolai, and Nahid. They also found evidence of potential criminal activity, including a conversation between Saleh Ahmed in Yemen and an unknown person in Moscow discussing a reunion celebration at the Burj Al Arab hotel in Dubai. The investigation covered a wide range of topics, including sickness, infection, and birthday presents. Overall, the user completed a significant amount of work and uncovered a complex web of criminal activity involving multiple individuals and countries.",manager,none,2,manual,221,1228,0.134453782,0.017931045,-0.799673796,91.85520362
"The user investigated an event related to arms dealing, fraud, and money transfer. They analyzed intercepted emails, surveillance reports, and US government telephone intercepts. The investigation covered multiple countries, including Nigeria, Yemen, Kenya, Pakistan, Saudi Arabia, Venezuela, Dubai, and Thailand. The user found evidence of potential fraud involving a contract payment owed to Dr. George Ngoki's company for engineering and construction services in Nigeria. They also discovered documents related to Leonid Minsky, a prominent international gun smuggler, who was raided by police in his hotel room in Soncino, Italy in 2009. The police found uncut diamonds, receipts for diamond and gun shipments to Yemen, and a duffel bag filled with over $35,000 in various currencies. The investigation also uncovered evidence of arms deals, including North Korea's sales of missiles and weapons to countries like Iran, Syria, and Myanmar. The user connected documents related to Tanya's jewels, Nairobi, Dubai, Nicolai, and Nahid. They also found evidence of potential criminal activity, including a conversation between Saleh Ahmed in Yemen and an unknown person in Moscow discussing a reunion celebration at the Burj Al Arab hotel in Dubai. The investigation covered a wide range of topics, including sickness, infection, and birthday presents. Overall, the user completed a significant amount of work and uncovered a complex web of criminal activity involving multiple individuals and countries.",manager,none,2,baseline,221,1228,0.305927342,0.198989611,-0.151572093,104.0723982
"The user investigated an event related to arms dealing, fraud, and money transfer. They analyzed intercepted emails, surveillance reports, and US government telephone intercepts. The investigation covered multiple countries, including Nigeria, Yemen, Kenya, Pakistan, Saudi Arabia, Venezuela, Dubai, and Thailand. The user found evidence of potential fraud involving a contract payment owed to Dr. George Ngoki's company for engineering and construction services in Nigeria. They also discovered documents related to Leonid Minsky, a prominent international gun smuggler, who was raided by police in his hotel room in Soncino, Italy in 2009. The police found uncut diamonds, receipts for diamond and gun shipments to Yemen, and a duffel bag filled with over $35,000 in various currencies. The investigation also uncovered evidence of arms deals, including North Korea's sales of missiles and weapons to countries like Iran, Syria, and Myanmar. The user connected documents related to Tanya's jewels, Nairobi, Dubai, Nicolai, and Nahid. They also found evidence of potential criminal activity, including a conversation between Saleh Ahmed in Yemen and an unknown person in Moscow discussing a reunion celebration at the Burj Al Arab hotel in Dubai. The investigation covered a wide range of topics, including sickness, infection, and birthday presents. Overall, the user completed a significant amount of work and uncovered a complex web of criminal activity involving multiple individuals and countries.",manager,none,2,additional,221,1228,0.33557047,0.26863368,-0.097888008,85.0678733
"This user conducted an investigation into arms deals, money transfers, and surveillance reports related to the Middle East. They searched for specific terms such as Nigeria, Yemen, and Kenya, but also read documents related to characters of interest, including Leonid Minsky, Nicolai, and Salih Ahmed. The user analyzed intercepted emails and telephone conversations, as well as surveillance reports from various intelligence agencies. They found evidence of potential fraudulent schemes, coded bank accounts, and illegal arms deals. The user also noted connections between oil from Nigeria and arms deals, as well as the violation of UN-imposed sanctions by North Korea. Overall, the user conducted a breadth-based approach, reading more than half of the available documents (53%) and completing a significant amount of work in the given time frame. However, it is unclear if they made any clear conclusions from their analysis.",manager,manual_example,2,manual,140,761,0.255474453,0.245508075,-0.290229648,81.42857143
"This user conducted an investigation into arms deals, money transfers, and surveillance reports related to the Middle East. They searched for specific terms such as Nigeria, Yemen, and Kenya, but also read documents related to characters of interest, including Leonid Minsky, Nicolai, and Salih Ahmed. The user analyzed intercepted emails and telephone conversations, as well as surveillance reports from various intelligence agencies. They found evidence of potential fraudulent schemes, coded bank accounts, and illegal arms deals. The user also noted connections between oil from Nigeria and arms deals, as well as the violation of UN-imposed sanctions by North Korea. Overall, the user conducted a breadth-based approach, reading more than half of the available documents (53%) and completing a significant amount of work in the given time frame. However, it is unclear if they made any clear conclusions from their analysis.",manager,manual_example,2,baseline,140,761,0.163636364,0.059900414,-0.222604588,180
"This user conducted an investigation into arms deals, money transfers, and surveillance reports related to the Middle East. They searched for specific terms such as Nigeria, Yemen, and Kenya, but also read documents related to characters of interest, including Leonid Minsky, Nicolai, and Salih Ahmed. The user analyzed intercepted emails and telephone conversations, as well as surveillance reports from various intelligence agencies. They found evidence of potential fraudulent schemes, coded bank accounts, and illegal arms deals. The user also noted connections between oil from Nigeria and arms deals, as well as the violation of UN-imposed sanctions by North Korea. Overall, the user conducted a breadth-based approach, reading more than half of the available documents (53%) and completing a significant amount of work in the given time frame. However, it is unclear if they made any clear conclusions from their analysis.",manager,manual_example,2,additional,140,761,0.186813187,0.073846729,-0.31161347,135
"The user investigated a range of topics related to arms dealing, fraud, and money transfer. They searched for information related to specific countries, including Nigeria, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. The user analyzed multiple documents, including intercepted emails and telephone conversations, and connected them to identify potential criminal activities. They highlighted important topics and named entities related to illegal arms smuggling, North Korea, Ilyushin aircraft, Bangkok, Sri Lanka, rocket-propelled grenades, shoulder-launched rockets, missile components, and weapons smuggling. The user also focused on specific individuals, including Leonid Minsky, Dr. George Ngoki, Thabiti Otieno, Nahid Owiti, Mikhail Dombrovski, and Nicolai/Nikolay. They spent significant time reading and analyzing documents related to these individuals' business dealings and connections to criminal activities. The user's search terms were specific country names, but they also reviewed documents that included characters of interest. Overall, the user completed a significant amount of work, analyzing a large number of documents and making connections between them. However, it is unclear whether they made any clear conclusions from their analysis.",manager,masked_manual_example,2,manual,171,1061,0.241042345,0.11185339,-0.508380294,87.71929825
"The user investigated a range of topics related to arms dealing, fraud, and money transfer. They searched for information related to specific countries, including Nigeria, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. The user analyzed multiple documents, including intercepted emails and telephone conversations, and connected them to identify potential criminal activities. They highlighted important topics and named entities related to illegal arms smuggling, North Korea, Ilyushin aircraft, Bangkok, Sri Lanka, rocket-propelled grenades, shoulder-launched rockets, missile components, and weapons smuggling. The user also focused on specific individuals, including Leonid Minsky, Dr. George Ngoki, Thabiti Otieno, Nahid Owiti, Mikhail Dombrovski, and Nicolai/Nikolay. They spent significant time reading and analyzing documents related to these individuals' business dealings and connections to criminal activities. The user's search terms were specific country names, but they also reviewed documents that included characters of interest. Overall, the user completed a significant amount of work, analyzing a large number of documents and making connections between them. However, it is unclear whether they made any clear conclusions from their analysis.",manager,masked_manual_example,2,baseline,171,1061,0.21987315,0.128962786,-0.20302029,143.8596491
"The user investigated a range of topics related to arms dealing, fraud, and money transfer. They searched for information related to specific countries, including Nigeria, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. The user analyzed multiple documents, including intercepted emails and telephone conversations, and connected them to identify potential criminal activities. They highlighted important topics and named entities related to illegal arms smuggling, North Korea, Ilyushin aircraft, Bangkok, Sri Lanka, rocket-propelled grenades, shoulder-launched rockets, missile components, and weapons smuggling. The user also focused on specific individuals, including Leonid Minsky, Dr. George Ngoki, Thabiti Otieno, Nahid Owiti, Mikhail Dombrovski, and Nicolai/Nikolay. They spent significant time reading and analyzing documents related to these individuals' business dealings and connections to criminal activities. The user's search terms were specific country names, but they also reviewed documents that included characters of interest. Overall, the user completed a significant amount of work, analyzing a large number of documents and making connections between them. However, it is unclear whether they made any clear conclusions from their analysis.",manager,masked_manual_example,2,additional,171,1061,0.251889169,0.150839398,-0.142269269,104.0935673
"They focused on 9 main topics in this analysis session, exploring 100% of the documents. The topics that received the most attention were arms dealing, Nigeria, Iran, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. They started searching for documents related to arms dealing and Nigeria, before transitioning to documents related to Leonid Minsky's business dealings, fraudulent schemes, and money transfers. They then searched for information related to Iran and read documents about North Korea's sales of missiles and other arms to countries like Iran, Syria, and Myanmar. They also read documents related to the deaths of Thabiti Otieno and Nahid Owiti, a married couple from Narok, and personal belongings found on five individuals arrested in connection with a civil disturbance in Lyari Town. They conducted 10 searches throughout their session.The user analyzed several intercepted emails and surveillance reports related to arms dealing, fraudulent schemes, and money transfers. They found evidence of several proposed and realized arms deals, uncut diamonds, receipts for diamond and gun shipments, and a duffel bag filled with over $35,000 in various currencies. They also found an intercepted email discussing a coded account at the Central Bank of Nigeria containing $30,600,000.00 and a conversation between a caller in Moscow and a receiver in Nairobi about the safe arrival of Tanya's jewels. The user also read a document about Yemeni officials' concerns about the easy access to weapons and the most important markets for weapons.Overall, the user conducted a thorough investigation into various topics related to arms dealing and fraudulent schemes, analyzing intercepted emails, surveillance reports, and other documents. They searched for information related to several countries, including Nigeria, Iran, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. The user conducted 10 searches throughout their session, exploring 100% of the documents.",manager,masked_template,2,manual,294,1611,0.128735632,0,-0.903173149,91.55405405
"They focused on 9 main topics in this analysis session, exploring 100% of the documents. The topics that received the most attention were arms dealing, Nigeria, Iran, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. They started searching for documents related to arms dealing and Nigeria, before transitioning to documents related to Leonid Minsky's business dealings, fraudulent schemes, and money transfers. They then searched for information related to Iran and read documents about North Korea's sales of missiles and other arms to countries like Iran, Syria, and Myanmar. They also read documents related to the deaths of Thabiti Otieno and Nahid Owiti, a married couple from Narok, and personal belongings found on five individuals arrested in connection with a civil disturbance in Lyari Town. They conducted 10 searches throughout their session.The user analyzed several intercepted emails and surveillance reports related to arms dealing, fraudulent schemes, and money transfers. They found evidence of several proposed and realized arms deals, uncut diamonds, receipts for diamond and gun shipments, and a duffel bag filled with over $35,000 in various currencies. They also found an intercepted email discussing a coded account at the Central Bank of Nigeria containing $30,600,000.00 and a conversation between a caller in Moscow and a receiver in Nairobi about the safe arrival of Tanya's jewels. The user also read a document about Yemeni officials' concerns about the easy access to weapons and the most important markets for weapons.Overall, the user conducted a thorough investigation into various topics related to arms dealing and fraudulent schemes, analyzing intercepted emails, surveillance reports, and other documents. They searched for information related to several countries, including Nigeria, Iran, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. The user conducted 10 searches throughout their session, exploring 100% of the documents.",manager,masked_template,2,baseline,294,1611,0.27953411,0.333986343,-0.078631543,91.21621622
"They focused on 9 main topics in this analysis session, exploring 100% of the documents. The topics that received the most attention were arms dealing, Nigeria, Iran, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. They started searching for documents related to arms dealing and Nigeria, before transitioning to documents related to Leonid Minsky's business dealings, fraudulent schemes, and money transfers. They then searched for information related to Iran and read documents about North Korea's sales of missiles and other arms to countries like Iran, Syria, and Myanmar. They also read documents related to the deaths of Thabiti Otieno and Nahid Owiti, a married couple from Narok, and personal belongings found on five individuals arrested in connection with a civil disturbance in Lyari Town. They conducted 10 searches throughout their session.The user analyzed several intercepted emails and surveillance reports related to arms dealing, fraudulent schemes, and money transfers. They found evidence of several proposed and realized arms deals, uncut diamonds, receipts for diamond and gun shipments, and a duffel bag filled with over $35,000 in various currencies. They also found an intercepted email discussing a coded account at the Central Bank of Nigeria containing $30,600,000.00 and a conversation between a caller in Moscow and a receiver in Nairobi about the safe arrival of Tanya's jewels. The user also read a document about Yemeni officials' concerns about the easy access to weapons and the most important markets for weapons.Overall, the user conducted a thorough investigation into various topics related to arms dealing and fraudulent schemes, analyzing intercepted emails, surveillance reports, and other documents. They searched for information related to several countries, including Nigeria, Iran, Kenya, Syria, Pakistan, Saudi Arabia, Venezuela, and Yemen. The user conducted 10 searches throughout their session, exploring 100% of the documents.",manager,masked_template,2,additional,294,1611,0.32,0.258087008,-0.158038437,75.33783784
